CRITICAL - 2022-07-13 22:19:21 --> syntax error, unexpected '}', expecting ';'
#0 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Router/Router.php(175): CodeIgniter\Router\Router->autoRoute()
#1 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(726): CodeIgniter\Router\Router->handle()
#2 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt()
#3 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/home/wawan/Doc...')
#6 {main}
CRITICAL - 2022-07-13 22:19:27 --> syntax error, unexpected '}', expecting ';'
#0 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Router/Router.php(175): CodeIgniter\Router\Router->autoRoute()
#1 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(726): CodeIgniter\Router\Router->handle()
#2 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt()
#3 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/home/wawan/Doc...')
#6 {main}
CRITICAL - 2022-07-13 22:19:46 --> Undefined variable: dataGuru
#0 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/app/Controllers/Tatausaha.php(267): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Tatausaha->ubahguru()
#2 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#3 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/home/wawan/Doc...')
#6 {main}
CRITICAL - 2022-07-13 22:20:00 --> Invalid file: /tatausaha/guru/ubahguru.php
#0 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/View/View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile()
#1 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render()
#2 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/app/Controllers/Tatausaha.php(289): view()
#3 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Tatausaha->ubahguru()
#4 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#5 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#6 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/public/index.php(37): CodeIgniter\CodeIgniter->run()
#7 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/home/wawan/Doc...')
#8 {main}
CRITICAL - 2022-07-13 22:23:28 --> Invalid argument supplied for foreach()
#0 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/app/Views/tatausaha/guru/ubahguru.php(110): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/View/View.php(210): include('/home/wawan/Doc...')
#2 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render()
#4 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/app/Controllers/Tatausaha.php(289): view()
#5 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Tatausaha->ubahguru()
#6 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#7 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#8 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/home/wawan/Doc...')
#10 {main}
CRITICAL - 2022-07-13 22:27:31 --> Invalid argument supplied for foreach()
#0 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/app/Views/tatausaha/guru/ubahguru.php(110): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/View/View.php(210): include('/home/wawan/Doc...')
#2 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render()
#4 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/app/Controllers/Tatausaha.php(289): view()
#5 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Tatausaha->ubahguru()
#6 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#7 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#8 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/home/wawan/Doc...')
#10 {main}
CRITICAL - 2022-07-13 22:27:32 --> Invalid argument supplied for foreach()
#0 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/app/Views/tatausaha/guru/ubahguru.php(110): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/View/View.php(210): include('/home/wawan/Doc...')
#2 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render()
#4 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/app/Controllers/Tatausaha.php(289): view()
#5 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Tatausaha->ubahguru()
#6 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#7 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#8 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/home/wawan/Doc...')
#10 {main}
CRITICAL - 2022-07-13 22:27:33 --> Invalid argument supplied for foreach()
#0 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/app/Views/tatausaha/guru/ubahguru.php(110): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/View/View.php(210): include('/home/wawan/Doc...')
#2 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render()
#4 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/app/Controllers/Tatausaha.php(289): view()
#5 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Tatausaha->ubahguru()
#6 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#7 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#8 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/home/wawan/Doc...')
#10 {main}
CRITICAL - 2022-07-13 22:27:58 --> syntax error, unexpected ')', expecting ';' or ','
#1 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#2 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#3 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/home/wawan/Doc...')
#5 {main}
CRITICAL - 2022-07-13 23:02:15 --> syntax error, unexpected ')', expecting ';' or ','
#0 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render()
#2 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/app/Controllers/Tatausaha.php(289): view()
#3 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Tatausaha->ubahguru()
#4 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#5 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#6 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/public/index.php(37): CodeIgniter\CodeIgniter->run()
#7 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/home/wawan/Doc...')
#8 {main}
CRITICAL - 2022-07-13 23:09:27 --> Undefined variable: id_guru
#0 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/app/Views/tatausaha/guru/guru.php(64): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/View/View.php(210): include('/home/wawan/Doc...')
#2 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render()
#4 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/app/Controllers/Tatausaha.php(37): view()
#5 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Tatausaha->guru()
#6 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#7 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#8 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/home/wawan/Doc...')
#10 {main}
CRITICAL - 2022-07-13 23:09:41 --> Undefined variable: det
#0 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/app/Views/tatausaha/guru/guru.php(64): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/View/View.php(210): include('/home/wawan/Doc...')
#2 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render()
#4 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/app/Controllers/Tatausaha.php(37): view()
#5 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Tatausaha->guru()
#6 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#7 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#8 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/home/wawan/Doc...')
#10 {main}
ERROR - 2022-07-13 23:12:33 --> Duplicate entry '12830192310241' for key 'guru.nik_UNIQUE'
CRITICAL - 2022-07-13 23:12:33 --> Duplicate entry '12830192310241' for key 'guru.nik_UNIQUE'
#0 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Database/MySQLi/Connection.php(292): mysqli->query()
#1 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Database/BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Database/BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1913): CodeIgniter\Database\BaseConnection->query()
#4 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/app/Controllers/Tatausaha.php(473): CodeIgniter\Database\BaseBuilder->update()
#5 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Tatausaha->prosesubahguru()
#6 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#7 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#8 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/home/wawan/Doc...')
#10 {main}
ERROR - 2022-07-13 23:16:12 --> Duplicate entry '12830192310241' for key 'guru.nik_UNIQUE'
CRITICAL - 2022-07-13 23:16:12 --> Duplicate entry '12830192310241' for key 'guru.nik_UNIQUE'
#0 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Database/MySQLi/Connection.php(292): mysqli->query()
#1 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Database/BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Database/BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1913): CodeIgniter\Database\BaseConnection->query()
#4 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/app/Controllers/Tatausaha.php(473): CodeIgniter\Database\BaseBuilder->update()
#5 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Tatausaha->prosesubahguru()
#6 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#7 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#8 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/home/wawan/Doc...')
#10 {main}
ERROR - 2022-07-13 23:16:31 --> Duplicate entry '12830192310241' for key 'guru.nik_UNIQUE'
CRITICAL - 2022-07-13 23:16:31 --> Duplicate entry '12830192310241' for key 'guru.nik_UNIQUE'
#0 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Database/MySQLi/Connection.php(292): mysqli->query()
#1 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Database/BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Database/BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1913): CodeIgniter\Database\BaseConnection->query()
#4 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/app/Controllers/Tatausaha.php(473): CodeIgniter\Database\BaseBuilder->update()
#5 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Tatausaha->prosesubahguru()
#6 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#7 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#8 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/home/wawan/Doc...')
#10 {main}
ERROR - 2022-07-13 23:16:42 --> Duplicate entry '12830192310241' for key 'guru.nik_UNIQUE'
CRITICAL - 2022-07-13 23:16:42 --> Duplicate entry '12830192310241' for key 'guru.nik_UNIQUE'
#0 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Database/MySQLi/Connection.php(292): mysqli->query()
#1 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Database/BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Database/BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1913): CodeIgniter\Database\BaseConnection->query()
#4 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/app/Controllers/Tatausaha.php(473): CodeIgniter\Database\BaseBuilder->update()
#5 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Tatausaha->prosesubahguru()
#6 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#7 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#8 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/home/wawan/Doc...')
#10 {main}
ERROR - 2022-07-13 23:17:49 --> Duplicate entry '12830192310241' for key 'guru.nik_UNIQUE'
CRITICAL - 2022-07-13 23:17:49 --> Duplicate entry '12830192310241' for key 'guru.nik_UNIQUE'
#0 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Database/MySQLi/Connection.php(292): mysqli->query()
#1 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Database/BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Database/BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1913): CodeIgniter\Database\BaseConnection->query()
#4 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/app/Controllers/Tatausaha.php(473): CodeIgniter\Database\BaseBuilder->update()
#5 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Tatausaha->prosesubahguru()
#6 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#7 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#8 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/home/wawan/Doc...')
#10 {main}
